Ubicacion,Tamaño,Habitaciones,Estado,Precio
Trujillo,250.8591082877876,1,Nuevo,136008.7810578195
Piura,266.5815315091939,1,Usado,460903.3758944146
Arequipa,155.7230777720386,1,Usado,161313.73730295655
Arequipa,169.32076104977483,2,Nuevo,473850.85821317707
Piura,149.6440166023064,4,Usado,467463.2118232007
Trujillo,68.4443554464166,5,Nuevo,379530.9509434095
Lima,119.45630480771167,5,Nuevo,386906.58184640825
Trujillo,143.99646981729384,1,Usado,365038.4697974415
Trujillo,100.21023379855022,4,Usado,290928.2114845576
Arequipa,202.90401017316674,3,Usado,314650.95131896983
Cusco,270.9852126348734,2,Usado,210525.9477472354
Cusco,252.4414015168568,2,Usado,351200.7975629313
Cusco,192.13575910360362,5,Nuevo,315672.24015770364
Arequipa,232.39312134256105,1,Nuevo,184430.93754943067
Arequipa,172.2548306870449,4,Usado,264580.8305778437
Arequipa,172.09021462741367,4,Nuevo,280711.46253782336
Lima,210.81631249069665,2,Nuevo,294008.3592179797
Lima,249.54876427568047,4,Nuevo,296708.0439156594
Cusco,262.238724236698,4,Usado,437342.20263703505
Trujillo,257.08687044393105,2,Nuevo,233533.4942478486
Trujillo,148.47216937648665,4,Usado,133101.3011821148
Trujillo,246.00040687817093,4,Usado,124635.22574261102
Cusco,163.4228576815317,5,Usado,244474.63272232248
Trujillo,149.6218252386318,2,Nuevo,430919.93127914704
Cusco,295.4975812212832,1,Usado,396484.9380165965
Arequipa,70.03755713678584,1,Nuevo,363510.98814972024
Piura,156.33594480452763,5,Nuevo,406103.6523762815
Cusco,286.4819423161799,2,Usado,170128.37004422734
Lima,230.22138613495994,5,Nuevo,239710.8333766207
Cusco,162.3705622472583,1,Usado,351200.7371623688
Piura,119.23942854453252,2,Usado,177648.18995732465
Arequipa,50.09383173813937,2,Nuevo,205790.20177467598
Lima,198.84158163813095,5,Nuevo,258979.86884658478
Cusco,87.9439821601897,2,Nuevo,193564.08892416878
Arequipa,127.38702123880611,2,Nuevo,284771.102149957
Piura,152.36582214812535,4,Nuevo,324843.8200935185
Piura,129.00390383260606,1,Nuevo,389903.3394465718
Piura,225.58580614755812,3,Usado,126219.57762385567
Trujillo,221.17004668562555,5,Nuevo,373486.540380312
Trujillo,173.13886387348646,4,Nuevo,423805.60061783425
Cusco,186.54663916315639,2,Nuevo,266856.4493708453
Piura,266.33624285481886,3,Usado,183412.3835647792
Lima,237.24490855226966,2,Nuevo,462633.98444440635
Piura,112.08791091337764,3,Usado,438846.1353304322
Lima,113.05921402689049,5,Nuevo,210880.22245926235
Lima,174.38704826726988,5,Usado,403675.0393590206
Lima,149.26908315953693,2,Usado,366989.1241723127
Cusco,116.25642268137108,1,Nuevo,404522.63205792604
Lima,133.97488143262228,2,Usado,206625.76436134987
Piura,104.81652614552758,3,Usado,463575.28072820633
Trujillo,147.7204264915582,4,Nuevo,218539.6781895046
Arequipa,116.80902078019707,1,Nuevo,171296.05883757374
Piura,299.669754183244,3,Usado,368013.4142649585
Lima,55.787832115739214,1,Nuevo,274558.5109695302
Cusco,177.6075711140608,1,Usado,172821.7573828768
Arequipa,166.8828444309292,5,Nuevo,140580.22095704175
Arequipa,147.2509682024492,1,Nuevo,151341.81893650017
Arequipa,85.41429072697144,5,Usado,472349.0629870362
Arequipa,61.8035092722949,4,Usado,461382.60627820616
Trujillo,297.4517021933244,1,Nuevo,151408.29937599358
Arequipa,246.80428148075234,4,Nuevo,432043.6630829941
Cusco,159.9522208966933,2,Usado,322015.35368943954
Lima,217.84520263836873,1,Nuevo,127788.33701206054
Piura,124.4280217624809,1,Nuevo,142643.7818610171
Cusco,159.24264090812815,3,Usado,334831.9345669475
Cusco,262.6964386488667,2,Nuevo,131538.1233746768
Arequipa,193.8556774298285,1,Usado,109042.71323285215
Lima,177.1937568683378,2,Usado,470622.21657332184
Trujillo,265.4168020781216,2,Usado,102454.38020601521
Cusco,255.37829933414952,5,Nuevo,261780.6949033115
Trujillo,62.038935283195215,1,Usado,316712.0222147264
Trujillo,153.03404589243587,3,Usado,366365.256486467
Trujillo,269.44171316956385,4,Nuevo,179879.6164138083
Cusco,181.20741784252272,1,Usado,302006.5213343796
Cusco,227.73623873391162,5,Nuevo,130787.76465878179
Cusco,297.49548373111134,2,Usado,157330.26578579255
Trujillo,106.13762926551996,1,Nuevo,349737.9071101881
Cusco,281.3115931086986,3,Usado,338546.82093025115
Cusco,219.94543093921922,4,Nuevo,423934.5884062634
Arequipa,152.56791407934008,5,Nuevo,294377.4637946849
Cusco,123.07218251690878,1,Nuevo,221357.11705611018
Lima,258.49948272120514,1,Nuevo,260441.45948402822
Lima,98.35988978483229,1,Nuevo,282985.0842418104
Piura,240.39859905208704,1,Nuevo,361647.7155687178
Arequipa,154.15572124338854,2,Nuevo,242766.1322521875
Trujillo,280.51049010502055,1,Nuevo,437365.2273904831
Lima,206.51259697908114,2,Nuevo,122692.89943464981
Piura,162.59502741504758,5,Nuevo,421558.70295136183
Arequipa,260.0073891156983,5,Usado,131516.6241375279
Arequipa,150.52493822952079,1,Nuevo,169367.25365879002
Cusco,208.3963095912597,2,Usado,306192.4176624995
Lima,197.44246485329955,2,Nuevo,142433.13660910132
Lima,260.654130757718,2,Nuevo,308547.34627417626
Arequipa,101.41712437641316,5,Nuevo,189775.7928822906
Piura,158.77582084196402,5,Usado,275057.874951752
Cusco,270.92446149603586,4,Nuevo,403680.87885709724
Cusco,232.17684907192162,5,Usado,450977.2088072117
Trujillo,200.62407231248935,3,Nuevo,376938.2220791473
Arequipa,226.57338372192106,1,Nuevo,256404.96922432602
Piura,121.61195717007942,1,Nuevo,455426.42297951074
Arequipa,155.74654078551913,5,Nuevo,244506.51633345784
Cusco,132.2492129315525,2,Usado,414726.3944200364
Lima,281.26652681900623,1,Nuevo,480733.9275856842
Trujillo,299.34424112666204,5,Nuevo,149514.21398023597
Cusco,266.174255069261,4,Usado,453005.821603984
Trujillo,235.438742602258,3,Nuevo,388499.2775937419
Lima,271.6544165593931,3,Usado,409481.70833029266
Lima,91.24975122172032,4,Nuevo,421838.10614999733
Cusco,176.11745327111942,5,Usado,204926.35203571076
Piura,224.57274420422047,1,Usado,377995.5934372908
Trujillo,69.20325443026752,5,Usado,425705.480818358
Arequipa,247.2489922743527,5,Usado,432102.19867190084
Arequipa,94.8359121365833,3,Nuevo,412524.8536263344
Lima,128.7424381522163,4,Nuevo,307285.807187277
Arequipa,217.72138275231154,3,Nuevo,190668.090658341
Trujillo,85.15565342227274,2,Nuevo,367080.71379237337
Arequipa,211.85538315189226,3,Nuevo,335110.3670554416
Lima,118.23652113972526,5,Nuevo,170175.07881034602
Arequipa,239.22621460477316,4,Nuevo,279016.98225089
Cusco,158.16112052738927,4,Nuevo,400623.97563030414
Lima,270.6162775199087,1,Nuevo,348932.54850871733
Trujillo,73.30742103146675,2,Usado,123367.67014363699
Cusco,80.77452351643178,2,Nuevo,349760.30051837256
Trujillo,52.396236566008376,2,Usado,429597.93726551847
Lima,54.40308557720423,5,Usado,253411.4552483266
Arequipa,52.87651346052167,1,Usado,271641.7950252064
Trujillo,253.62675362750397,2,Nuevo,336256.9549350985
Trujillo,181.9263439589805,1,Nuevo,159665.21310076778
Piura,166.8621275104412,3,Nuevo,360287.8395255015
Lima,221.51319210860197,2,Usado,160970.2064257658
Lima,267.558537933279,3,Nuevo,422102.9239522696
Lima,270.404991692516,1,Nuevo,393602.98001629853
Trujillo,78.91059776998995,4,Usado,122386.09329960385
Cusco,175.1232646794566,4,Usado,494620.0384856422
Lima,284.6942344513843,4,Usado,433312.8501760945
Arequipa,55.26884555589272,3,Nuevo,350534.6047387365
Cusco,101.93324762843577,5,Nuevo,382635.6886133122
Trujillo,286.06161922121237,4,Nuevo,213138.1974400913
Lima,218.9008364256526,5,Nuevo,358179.5412520992
Piura,252.71722398056517,4,Usado,445037.2532922045
Lima,147.9331892207514,3,Usado,308248.95007938374
Piura,170.9802705088061,3,Nuevo,204992.64944254985
Cusco,255.6604438264112,2,Usado,443830.7136785546
Trujillo,87.87152064558394,3,Usado,283079.56523316354
Cusco,235.50831664258973,3,Nuevo,443834.70582456514
Lima,146.97995696131395,2,Nuevo,107336.13082009094
Lima,189.9297660046541,4,Nuevo,137392.82285531305
Cusco,127.11109488825963,3,Nuevo,180334.98239813343
Piura,101.90311451169202,3,Usado,323052.56630947674
Cusco,221.61520919340725,5,Usado,119421.52235942744
Piura,167.9979476492372,1,Usado,226620.59930655232
Trujillo,182.84019725934095,3,Nuevo,484302.50474696094
Piura,97.46017133862168,1,Usado,470920.0433015376
Lima,113.31714375646469,4,Usado,378909.1851777649
Lima,247.4275956278063,2,Nuevo,433556.5116900807
Piura,119.53474888051537,4,Usado,117399.49693893656
Lima,257.0631184287371,5,Usado,350482.5639273003
Trujillo,266.44464507952637,3,Usado,198423.07389839276
Cusco,76.76577747432171,4,Usado,172730.95418928954
Piura,124.2019871134848,2,Usado,227607.22321628153
Arequipa,180.21984700003094,1,Nuevo,380136.4987884814
Lima,102.19247752377728,4,Nuevo,255979.85527432532
Lima,109.38837618839659,5,Usado,242421.53783008814
Cusco,177.4391582243812,3,Usado,454614.2994163666
Cusco,176.4507175867362,3,Nuevo,261231.99200182423
Piura,67.1733265660669,5,Usado,355999.86024019826
Arequipa,72.59614266112317,5,Usado,412395.1217491161
Trujillo,268.4962573967226,1,Usado,327470.11735760473
Arequipa,102.47353817410263,3,Usado,123937.59375113041
Arequipa,171.35964653923727,1,Usado,485385.70879004453
Arequipa,166.7603657926183,1,Nuevo,361676.3094919831
Trujillo,198.6812591692632,4,Nuevo,498828.9076856238
Cusco,107.92633648971963,2,Usado,201854.0883799239
Trujillo,236.408758169756,2,Usado,264807.83321513416
Cusco,124.49083269587473,4,Nuevo,291626.6186857794
Trujillo,118.57319020518452,1,Nuevo,491814.0013283939
Arequipa,261.9870204818433,4,Nuevo,157795.768325397
Trujillo,148.857725699678,2,Usado,219235.82147842867
Cusco,73.60272002576997,4,Nuevo,339080.80505494203
Cusco,162.3391209238423,3,Usado,396144.6926886523
Lima,215.47705737892488,4,Usado,407544.2118506951
Lima,121.3918911828379,1,Nuevo,457157.09521036065
Arequipa,297.0056564091825,1,Usado,404503.12985774287
Trujillo,173.24826784764434,1,Nuevo,111146.57848303579
Arequipa,135.0127546843316,1,Nuevo,162965.9805853867
Cusco,274.4446011585462,5,Usado,383139.5807490247
Trujillo,245.96955437109457,3,Usado,489779.2103764425
Arequipa,169.63111696433748,4,Usado,140257.15745778804
Arequipa,71.51793799355816,4,Usado,137290.32576897962
Cusco,220.89428229876413,3,Nuevo,480711.7872916911
Cusco,162.24501360106396,4,Nuevo,431239.42783073656
Arequipa,112.8138864515404,2,Usado,134251.88875505282
Piura,80.35285689948321,4,Nuevo,353293.99550138233
Piura,297.1713380107451,2,Usado,169925.45994129614
Arequipa,64.32203984491134,3,Nuevo,203353.73825676073
Trujillo,130.61340121463581,5,Usado,418562.8995249908
Piura,215.00722191985707,2,Nuevo,333258.06630909967
Lima,236.31304295398533,4,Usado,286785.67745236144
Arequipa,289.0197661626313,4,Usado,117231.03476487543
Lima,159.6250339919024,2,Nuevo,274271.4931871686
Arequipa,295.2873066212851,4,Nuevo,258647.9492937678
Piura,117.12359926594993,5,Nuevo,328431.6382589942
Trujillo,131.34462006103303,5,Usado,211357.5318693426
Trujillo,81.67593756376891,3,Nuevo,108426.78324811193
Lima,62.66247951255276,1,Usado,262385.7490396016
Lima,81.56558755032287,5,Nuevo,146395.16395192646
Arequipa,50.53584248427762,2,Nuevo,174556.27567729325
Lima,238.16395867029703,4,Nuevo,139789.6404557749
Lima,235.04011228909013,1,Nuevo,413600.6639801189
Piura,55.483006587364,2,Nuevo,313645.69442858844
Trujillo,214.9840993030731,1,Usado,107741.47989012054
Arequipa,107.89772306390353,1,Nuevo,474069.05680573714
Piura,188.65114467612227,1,Usado,273784.18979909155
Trujillo,89.70363077711056,5,Nuevo,183764.69349541352
Trujillo,231.05988263100696,4,Usado,251130.77260965123
Cusco,193.4400292777873,1,Nuevo,207723.2332170048
Cusco,282.0638405506485,1,Usado,346354.93590072094
Lima,249.1695440431519,3,Usado,100258.27330365211
Lima,212.93466438325862,4,Nuevo,334762.9844327991
Cusco,148.26635354180266,5,Usado,354212.0765320633
Piura,283.2691676056715,4,Nuevo,436981.9843467167
Arequipa,190.03410997386615,5,Usado,185480.12622797175
Piura,210.801771488127,1,Usado,327034.20249233616
Trujillo,109.33429668215007,4,Usado,295207.1656842054
Trujillo,181.9822425325213,5,Usado,160623.0507619895
Piura,219.26580848449416,4,Usado,262243.7784019101
Lima,153.97628701516896,2,Nuevo,454731.2699389473
Trujillo,65.83981627896267,4,Usado,453113.565606675
Piura,200.62057639536056,3,Nuevo,269976.66451288195
Cusco,277.40564913779446,3,Usado,413673.57002726186
Arequipa,141.82948590081352,5,Nuevo,482826.9581483403
Piura,145.89342353901208,3,Nuevo,206006.44765031652
Arequipa,256.5370722278998,5,Nuevo,357936.5305333466
Lima,207.67788238807648,1,Usado,360653.85382910207
Piura,265.35366063626464,5,Usado,219966.43749735644
Lima,103.40341106770038,4,Nuevo,437222.8840683189
Trujillo,199.66095406554285,4,Nuevo,359956.2372091563
Arequipa,153.48211547293198,2,Usado,453995.12236819376
Arequipa,250.38816245052675,1,Usado,446785.9536638088
Trujillo,170.2212647611254,3,Nuevo,306446.8357926141
Piura,154.8999827743325,3,Nuevo,381295.5282643752
Cusco,166.18486303843912,1,Usado,149082.9593533113
Cusco,175.07178293829224,4,Nuevo,484023.5502035872
Arequipa,79.19780119543572,5,Usado,271522.33045826317
Piura,280.2574462689046,2,Nuevo,230026.71799831762
Arequipa,170.96596806652022,4,Nuevo,211933.36314937298
Arequipa,213.61038410049667,4,Nuevo,243375.16911596508
Lima,72.15047038821363,5,Nuevo,311695.3272437691
Cusco,111.36247319406304,1,Nuevo,288449.8922210488
Piura,100.98920915175562,5,Nuevo,251448.45872444668
Arequipa,72.99416580024472,4,Usado,258844.9036223889
Piura,274.95987377695735,4,Usado,302143.09484405594
Piura,133.67562743491828,4,Usado,350750.17740260705
Piura,117.92473158852363,5,Usado,166223.71218171393
Cusco,83.92732913348829,4,Nuevo,332262.248898113
Trujillo,257.8442433554453,4,Nuevo,475012.3392979486
Cusco,110.70691900725197,2,Nuevo,490152.1787287837
Piura,101.82739426888676,2,Nuevo,473314.7064593796
Cusco,55.53811200499765,4,Usado,194081.23994389176
Lima,249.9969648709649,2,Nuevo,155065.13424257183
Cusco,105.38870135466439,2,Usado,259304.65041935773
Piura,186.65584424111478,1,Nuevo,391940.53518906847
Cusco,214.45093889423575,1,Nuevo,227384.5388856511
Lima,73.5886778891124,3,Usado,290184.56266225706
Lima,133.71231100652386,1,Nuevo,290991.7027815882
Cusco,267.429039960163,5,Usado,113356.71608619129
Piura,138.06589379196538,2,Usado,469323.6545069308
Piura,175.00121036312981,3,Nuevo,139449.49691675985
Arequipa,244.24208971035975,2,Usado,130467.36176355739
Piura,295.8978313937806,3,Nuevo,329521.3138910101
Trujillo,119.7099758100016,4,Nuevo,255623.88486803696
Piura,75.4779987957034,1,Nuevo,342208.52173497534
Trujillo,123.03671639939041,3,Usado,277181.0664233796
Trujillo,174.6924961962843,2,Usado,325343.47309443366
Arequipa,277.55012378278377,3,Usado,231814.0101437752
Arequipa,55.16685895059421,2,Nuevo,245387.00953854664
Piura,131.18922419274662,5,Nuevo,387853.9382981948
Piura,194.6507970747791,5,Nuevo,270065.7863195705
Trujillo,189.46622625307114,2,Nuevo,431465.7102711816
Arequipa,240.3144288995963,5,Usado,270877.72564832174
Arequipa,53.364795559166886,3,Nuevo,181750.83175718389
Piura,235.83410579496194,3,Nuevo,473617.44438842736
Lima,152.1755038464231,5,Nuevo,493787.53767815116
Lima,253.12685160440492,1,Usado,435518.6539342266
Lima,203.0532881519918,1,Nuevo,320830.68389210675
Arequipa,51.692772709194465,3,Nuevo,234780.5858365554
Lima,111.2894200922619,2,Nuevo,221162.69343143702
Lima,192.65291441496532,1,Nuevo,317452.59339055035
Piura,83.90808646046442,3,Usado,409713.5690428785
Piura,222.8941364823417,5,Usado,465353.4091459087
Cusco,128.50361648956778,5,Usado,274218.1570628445
Lima,103.43722297879836,2,Nuevo,360817.82265228475
Trujillo,285.0174090679907,4,Nuevo,266329.6716312651
Lima,105.4474409305555,3,Nuevo,285156.804633223
Lima,94.55730732892596,5,Usado,199616.6298573551
Lima,165.99380467051498,4,Nuevo,424769.02720777795
Lima,123.24155195523858,3,Nuevo,388075.33910267276
Piura,147.13000050439467,2,Usado,370727.95708275697
Piura,261.8421835985964,1,Usado,361038.53568350675
Lima,292.9136215683698,4,Usado,396585.2158437787
Cusco,91.0848150901734,4,Nuevo,456412.4616837986
Cusco,173.1382124813183,4,Usado,454580.0730810532
Lima,214.7297074294103,1,Usado,432309.18521805486
Trujillo,54.2543902039531,1,Nuevo,466211.50660142157
Piura,234.33786705763188,1,Nuevo,168855.35094772655
Arequipa,154.6162132233935,5,Usado,490892.28791172645
Trujillo,210.98524388765108,2,Usado,188889.27592938382
Piura,208.40047620914746,5,Nuevo,261353.93870704976
Arequipa,68.65304314349791,1,Nuevo,472370.89182324853
Cusco,241.17106672245228,3,Nuevo,154741.13240533206
